fips,STNAME,CTYNAME,year,domestic_mig,population,rdomestic_mig
12001,Florida,Alachua County,2020,1315,279765,
12001,Florida,Alachua County,2021,1142,281710,4.0678569838
12001,Florida,Alachua County,2022,1268,285241,4.4730496992
12001,Florida,Alachua County,2023,408,288962,1.4211002032
12001,Florida,Alachua County,2024,-1141,291782,-3.929442233
12003,Florida,Baker County,2020,-141,28122,
12003,Florida,Baker County,2021,216,28378,7.6460176991
12003,Florida,Baker County,2022,-657,27781,-23.39785253
12003,Florida,Baker County,2023,673,28542,23.897874758
12003,Florida,Baker County,2024,709,29325,24.50446714
12005,Florida,Bay County,2020,-603,174543,
12005,Florida,Bay County,2021,5419,179548,30.607951063
12005,Florida,Bay County,2022,5261,185732,28.805300044
12005,Florida,Bay County,2023,4755,192422,25.14848448
12005,Florida,Bay County,2024,5074,199718,25.878512776
12007,Florida,Bradford County,2020,-60,28229,
12007,Florida,Bradford County,2021,-92,28057,-3.269018939
12007,Florida,Bradford County,2022,-727,27275,-26.27774163
12007,Florida,Bradford County,2023,561,27788,20.376659463
12007,Florida,Bradford County,2024,345,28075,12.351645991
12009,Florida,Brevard County,2020,3197,608792,
12009,Florida,Brevard County,2021,13225,618000,21.5602971
12009,Florida,Brevard County,2022,15337,631956,24.54006381
12009,Florida,Brevard County,2023,14518,646705,22.708129833
12009,Florida,Brevard County,2024,11084,658447,16.984994851
12011,Florida,Broward County,2020,-2344,1943497,
12011,Florida,Broward County,2021,-16151,1935655,-8.327077671
12011,Florida,Broward County,2022,-7039,1966237,-3.60799325
12011,Florida,Broward County,2023,-14875,2002786,-7.495547393
12011,Florida,Broward County,2024,-26339,2037472,-13.03827627
12013,Florida,Calhoun County,2020,98,13704,
12013,Florida,Calhoun County,2021,-103,13520,-7.566852777
12013,Florida,Calhoun County,2022,46,13462,3.4096805278
12013,Florida,Calhoun County,2023,106,13497,7.8637931674
12013,Florida,Calhoun County,2024,-149,13278,-11.12978525
12015,Florida,Charlotte County,2020,1999,188017,
12015,Florida,Charlotte County,2021,9723,194982,50.77297852
12015,Florida,Charlotte County,2022,9086,203113,45.647395722
12015,Florida,Charlotte County,2023,4949,207085,24.129810482
12015,Florida,Charlotte County,2024,5981,212122,28.534828855
12017,Florida,Citrus County,2020,1415,154569,
12017,Florida,Citrus County,2021,6336,158193,40.516431024
12017,Florida,Citrus County,2022,6392,162586,39.852982895
12017,Florida,Citrus County,2023,5962,166836,36.196732459
12017,Florida,Citrus County,2024,5163,170174,30.640040355
12019,Florida,Clay County,2020,682,218956,
12019,Florida,Clay County,2021,3947,222671,17.874812908
12019,Florida,Clay County,2022,4082,226797,18.163695747
12019,Florida,Clay County,2023,5405,232734,23.523984236
12019,Florida,Clay County,2024,3459,236760,14.735012588
12021,Florida,Collier County,2020,1950,377331,
12021,Florida,Collier County,2021,10857,387316,28.39741737
12021,Florida,Collier County,2022,8912,400510,22.624285058
12021,Florida,Collier County,2023,4059,410065,10.015112729
12021,Florida,Collier County,2024,-352,416233,-0.851992865
12023,Florida,Columbia County,2020,53,69760,
12023,Florida,Columbia County,2021,409,69945,5.8551948749
12023,Florida,Columbia County,2022,2092,71941,29.488462569
12023,Florida,Columbia County,2023,1318,73324,18.146146697
12023,Florida,Columbia County,2024,514,73977,6.9789071357
12027,Florida,DeSoto County,2020,160,34089,
12027,Florida,DeSoto County,2021,311,34341,9.0895805933
12027,Florida,DeSoto County,2022,935,35483,26.781622365
12027,Florida,DeSoto County,2023,592,36274,16.500132391
12027,Florida,DeSoto County,2024,298,36744,8.1623709222
12029,Florida,Dixie County,2020,-23,16685,
12029,Florida,Dixie County,2021,337,16929,20.051169156
12029,Florida,Dixie County,2022,49,16839,2.9021558872
12029,Florida,Dixie County,2023,489,17221,28.714034058
12029,Florida,Dixie County,2024,515,17614,29.567963255
12031,Florida,Duval County,2020,1372,997826,
12031,Florida,Duval County,2021,1418,1002908,1.4174797849
12031,Florida,Duval County,2022,8753,1021040,8.6494317048
12031,Florida,Duval County,2023,4500,1038833,4.3692014022
12031,Florida,Duval County,2024,1137,1055159,1.0859640342
12033,Florida,Escambia County,2020,736,322612,
12033,Florida,Escambia County,2021,1300,323468,4.0242694403
12033,Florida,Escambia County,2022,575,324227,1.7755270613
12033,Florida,Escambia County,2023,2612,328034,8.0090638563
12033,Florida,Escambia County,2024,1822,331275,5.5269987214
12035,Florida,Flagler County,2020,1052,116032,
12035,Florida,Flagler County,2021,6184,120996,52.179489343
12035,Florida,Flagler County,2022,6261,126974,50.498044118
12035,Florida,Flagler County,2023,5111,131892,39.487611351
12035,Florida,Flagler County,2024,5077,136744,37.798359118
12037,Florida,Franklin County,2020,38,12474,
12037,Florida,Franklin County,2021,-208,12194,-16.8639533
12037,Florida,Franklin County,2022,383,12491,31.03099048
12037,Florida,Franklin County,2023,188,12628,14.968748756
12037,Florida,Franklin County,2024,392,12979,30.616628266
12039,Florida,Gadsden County,2020,-313,43408,
12039,Florida,Gadsden County,2021,142,43502,3.2677482453
12039,Florida,Gadsden County,2022,27,43389,0.6214682763
12039,Florida,Gadsden County,2023,597,44100,13.647429963
12039,Florida,Gadsden County,2024,-88,44151,-1.994311679
12041,Florida,Gilchrist County,2020,27,17885,
12041,Florida,Gilchrist County,2021,503,18319,27.786984864
12041,Florida,Gilchrist County,2022,686,19027,36.737535479
12041,Florida,Gilchrist County,2023,575,19735,29.668231773
12041,Florida,Gilchrist County,2024,337,20233,16.863490793
12043,Florida,Glades County,2020,-16,12079,
12043,Florida,Glades County,2021,302,12269,24.806965665
12043,Florida,Glades County,2022,252,12496,20.351302241
12043,Florida,Glades County,2023,356,12839,28.103414249
12043,Florida,Glades County,2024,318,13132,24.488852951
12045,Florida,Gulf County,2020,91,14259,
12045,Florida,Gulf County,2021,342,14462,23.815326764
12045,Florida,Gulf County,2022,877,15302,58.93025131
12045,Florida,Gulf County,2023,531,15757,34.19298754
12045,Florida,Gulf County,2024,203,15876,12.834697942
12047,Florida,Hamilton County,2020,-212,13736,
12047,Florida,Hamilton County,2021,-569,13073,-42.4484315
12047,Florida,Hamilton County,2022,175,13216,13.313553197
12047,Florida,Hamilton County,2023,497,13721,36.900916954
12047,Florida,Hamilton County,2024,621,14334,44.270183568
12049,Florida,Hardee County,2020,-24,25341,
12049,Florida,Hardee County,2021,-96,25328,-3.789299177
12049,Florida,Hardee County,2022,288,25692,11.289690318
12049,Florida,Hardee County,2023,79,25944,3.0598807034
12049,Florida,Hardee County,2024,-56,26068,-2.153349227
12051,Florida,Hendry County,2020,62,39723,
12051,Florida,Hendry County,2021,294,40221,7.355148604
12051,Florida,Hendry County,2022,756,41725,18.451175164
12051,Florida,Hendry County,2023,1354,44111,31.548534414
12051,Florida,Hendry County,2024,856,46130,18.971420973
12053,Florida,Hernando County,2020,1667,195629,
12053,Florida,Hernando County,2021,7218,200727,36.421802622
12053,Florida,Hernando County,2022,7530,207169,36.921175986
12053,Florida,Hernando County,2023,6873,213415,32.68312632
12053,Florida,Hernando County,2024,5344,218150,24.765678403
12055,Florida,Highlands County,2020,407,101340,
12055,Florida,Highlands County,2021,3305,103286,32.302835417
12055,Florida,Highlands County,2022,3231,105954,30.88319633
12055,Florida,Highlands County,2023,2608,108151,24.361878518
12055,Florida,Highlands County,2024,2047,109778,18.785934869
12057,Florida,Hillsborough County,2020,5514,1466320,
12057,Florida,Hillsborough County,2021,11703,1484844,7.9311078612
12057,Florida,Hillsborough County,2022,15886,1523839,10.560102211
12057,Florida,Hillsborough County,2023,3458,1557313,2.2446150011
12057,Florida,Hillsborough County,2024,-11188,1581426,-7.128977593
12059,Florida,Holmes County,2020,-48,19569,
12059,Florida,Holmes County,2021,-276,19136,-14.26172329
12059,Florida,Holmes County,2022,336,19324,17.472698908
12059,Florida,Holmes County,2023,427,19662,21.905299338
12059,Florida,Holmes County,2024,304,19876,15.377611412
12061,Florida,Indian River County,2020,1108,160452,
12061,Florida,Indian River County,2021,4892,163903,30.164480276
12061,Florida,Indian River County,2022,4396,167698,26.513792178
12061,Florida,Indian River County,2023,3172,170487,18.758963289
12061,Florida,Indian River County,2024,1946,172139,11.359324745
12063,Florida,Jackson County,2020,-137,47106,
12063,Florida,Jackson County,2021,353,47138,7.4911930733
12063,Florida,Jackson County,2022,1259,48294,26.385279571
12063,Florida,Jackson County,2023,553,48731,11.399123937
12063,Florida,Jackson County,2024,1353,49980,27.413358187
12065,Florida,Jefferson County,2020,-61,14402,
12065,Florida,Jefferson County,2021,175,14497,12.111145714
12065,Florida,Jefferson County,2022,591,15090,39.949978031
12065,Florida,Jefferson County,2023,481,15547,31.399941248
12065,Florida,Jefferson County,2024,422,15921,26.82089742
12067,Florida,Lafayette County,2020,1,8230,
12067,Florida,Lafayette County,2021,-192,7957,-23.72274047
12067,Florida,Lafayette County,2022,-140,7786,-17.78568253
12067,Florida,Lafayette County,2023,417,8192,52.19677056
12067,Florida,Lafayette County,2024,461,8640,54.77661597
12069,Florida,Lake County,2020,2941,386238,
12069,Florida,Lake County,2021,12486,396414,31.906901151
12069,Florida,Lake County,2022,14304,410981,35.432471095
12069,Florida,Lake County,2023,14224,426782,33.957097652
12069,Florida,Lake County,2024,15627,444204,35.883469998
12071,Florida,Lee County,2020,5781,765566,
12071,Florida,Lee County,2021,27903,791013,35.851697858
12071,Florida,Lee County,2022,28652,826567,35.425759468
12071,Florida,Lee County,2023,7891,844226,9.4458140536
12071,Florida,Lee County,2024,5000,860959,5.8644663189
12073,Florida,Leon County,2020,1719,293961,
12073,Florida,Leon County,2021,1370,296057,4.6439261175
12073,Florida,Leon County,2022,531,298181,1.7871627193
12073,Florida,Leon County,2023,-1905,299024,-6.379718857
12073,Florida,Leon County,2024,-1730,300488,-5.771360707
12075,Florida,Levy County,2020,229,43065,
12075,Florida,Levy County,2021,1464,44169,33.564894422
12075,Florida,Levy County,2022,1305,45291,29.175050302
12075,Florida,Levy County,2023,1442,46665,31.362825699
12075,Florida,Levy County,2024,1156,47765,24.483744573
12077,Florida,Liberty County,2020,-137,7806,
12077,Florida,Liberty County,2021,-428,7294,-56.68874172
12077,Florida,Liberty County,2022,305,7609,40.931356103
12077,Florida,Liberty County,2023,146,7771,18.985695709
12077,Florida,Liberty County,2024,159,7955,20.221289584
12079,Florida,Madison County,2020,-88,17838,
12079,Florida,Madison County,2021,170,17943,9.5022497974
12079,Florida,Madison County,2022,112,17978,6.2359065728
12079,Florida,Madison County,2023,458,18322,25.23415978
12079,Florida,Madison County,2024,195,18364,10.630758327
12081,Florida,Manatee County,2020,2578,401644,
12081,Florida,Manatee County,2021,13948,413805,34.209374222
12081,Florida,Manatee County,2022,15149,430700,35.876637794
12081,Florida,Manatee County,2023,10931,444457,24.980660613
12081,Florida,Manatee County,2024,10615,458352,23.515494418
12083,Florida,Marion County,2020,2295,377464,
12083,Florida,Marion County,2021,11066,385024,29.026030574
12083,Florida,Marion County,2022,13113,396661,33.550599026
12083,Florida,Marion County,2023,15327,412338,37.89127057
12083,Florida,Marion County,2024,16105,428905,38.288580113
12085,Florida,Martin County,2020,512,158669,
12085,Florida,Martin County,2021,2434,159925,15.279634896
12085,Florida,Martin County,2022,2845,162379,17.654140191
12085,Florida,Martin County,2023,1816,164241,11.119955912
12085,Florida,Martin County,2024,1225,165666,7.4263353006
12086,Florida,Miami-Dade County,2020,-7235,2695729,
12086,Florida,Miami-Dade County,2021,-41159,2669925,-15.34165267
12086,Florida,Miami-Dade County,2022,-38439,2713415,-14.28072535
12086,Florida,Miami-Dade County,2023,-50637,2774250,-18.45484373
12086,Florida,Miami-Dade County,2024,-67418,2838461,-24.02332848
12087,Florida,Monroe County,2020,4,82851,
12087,Florida,Monroe County,2021,-612,82234,-7.414362298
12087,Florida,Monroe County,2022,-756,82002,-9.206264156
12087,Florida,Monroe County,2023,-1476,81306,-18.07627305
12087,Florida,Monroe County,2024,-1374,80908,-16.94058466
12089,Florida,Nassau County,2020,808,91036,
12089,Florida,Nassau County,2021,3911,94413,42.178712207
12089,Florida,Nassau County,2022,3605,97891,37.49271986
12089,Florida,Nassau County,2023,3808,101579,38.181180127
12089,Florida,Nassau County,2024,2988,104376,29.016047195
12091,Florida,Okaloosa County,2020,188,212097,
12091,Florida,Okaloosa County,2021,1083,213678,5.0871939405
12091,Florida,Okaloosa County,2022,1814,217115,8.421678161
12091,Florida,Okaloosa County,2023,201,219624,0.9204582142
12091,Florida,Okaloosa County,2024,-1847,220483,-8.39341342
12093,Florida,Okeechobee County,2020,-17,39656,
12093,Florida,Okeechobee County,2021,437,40034,10.967499059
12093,Florida,Okeechobee County,2022,394,40416,9.7949036669
12093,Florida,Okeechobee County,2023,1022,41603,24.921054878
12093,Florida,Okeechobee County,2024,597,42369,14.219025389
12095,Florida,Orange County,2020,-869,1431720,
12095,Florida,Orange County,2021,-14365,1427909,-10.04675781
12095,Florida,Orange County,2022,5143,1465146,3.5554111484
12095,Florida,Orange County,2023,-7044,1501265,-4.749173328
12095,Florida,Orange County,2024,-18097,1533646,-11.92588514
12097,Florida,Osceola County,2020,2010,391163,
12097,Florida,Osceola County,2021,10416,404055,26.196590117
12097,Florida,Osceola County,2022,12274,426556,29.554147489
12097,Florida,Osceola County,2023,7276,447243,16.653715557
12097,Florida,Osceola County,2024,5329,468058,11.644256917
12099,Florida,Palm Beach County,2020,2666,1494276,
12099,Florida,Palm Beach County,2021,8552,1503677,5.7052261993
12099,Florida,Palm Beach County,2022,9274,1531542,6.1109264274
12099,Florida,Palm Beach County,2023,-325,1557481,-0.210422519
12099,Florida,Palm Beach County,2024,-7546,1582055,-4.807079772
12101,Florida,Pasco County,2020,5370,566182,
12101,Florida,Pasco County,2021,22368,585290,38.851140106
12101,Florida,Pasco County,2022,24112,610584,40.325318554
12101,Florida,Pasco County,2023,22881,636049,36.708477956
12101,Florida,Pasco County,2024,20361,659114,31.441602331
12103,Florida,Pinellas County,2020,2252,959839,
12103,Florida,Pinellas County,2021,5309,959703,5.5315278332
12103,Florida,Pinellas County,2022,6608,964693,6.8676093694
12103,Florida,Pinellas County,2023,1708,967301,1.7681214331
12103,Florida,Pinellas County,2024,-3973,965870,-4.110345127
12105,Florida,Polk County,2020,5755,730179,
12105,Florida,Polk County,2021,26886,755712,36.188387977
12105,Florida,Polk County,2022,29407,790530,38.036736811
12105,Florida,Polk County,2023,25334,824172,31.3791647
12105,Florida,Polk County,2024,19745,852878,23.547300319
12107,Florida,Putnam County,2020,142,73386,
12107,Florida,Putnam County,2021,1227,74116,16.637062548
12107,Florida,Putnam County,2022,1102,74805,14.799793179
12107,Florida,Putnam County,2023,1489,76211,19.719764793
12107,Florida,Putnam County,2024,1177,77301,15.334306113
12109,Florida,St. Johns County,2020,4183,277105,
12109,Florida,St. Johns County,2021,17327,293292,60.754176477
12109,Florida,St. Johns County,2022,13091,307837,43.554711218
12109,Florida,St. Johns County,2023,11878,321510,37.747061637
12109,Florida,St. Johns County,2024,11661,334928,35.528107757
12111,Florida,St. Lucie County,2020,2720,331461,
12111,Florida,St. Lucie County,2021,14494,344300,42.896822989
12111,Florida,St. Lucie County,2022,14044,359882,39.887415469
12111,Florida,St. Lucie County,2023,13598,376186,36.947673313
12111,Florida,St. Lucie County,2024,11634,390670,30.342072045
12113,Florida,Santa Rosa County,2020,955,189022,
12113,Florida,Santa Rosa County,2021,5062,193751,26.449096462
12113,Florida,Santa Rosa County,2022,4349,198363,22.182324528
12113,Florida,Santa Rosa County,2023,4623,203569,23.003891205
12113,Florida,Santa Rosa County,2024,3578,207653,17.401792706
12115,Florida,Sarasota County,2020,3729,436256,
12115,Florida,Sarasota County,2021,17488,448730,39.521529154
12115,Florida,Sarasota County,2022,16403,464067,35.940083063
12115,Florida,Sarasota County,2023,8363,472079,17.866871193
12115,Florida,Sarasota County,2024,4434,476604,9.3476957002
12117,Florida,Seminole County,2020,179,471472,
12117,Florida,Seminole County,2021,-1599,470935,-3.393438292
12117,Florida,Seminole County,2022,5459,481084,11.468258512
12117,Florida,Seminole County,2023,1901,489254,3.9182223102
12117,Florida,Seminole County,2024,-2080,494605,-4.228248153
12119,Florida,Sumter County,2020,1190,130303,
12119,Florida,Sumter County,2021,7213,134908,54.394425571
12119,Florida,Sumter County,2022,11377,144978,81.297385364
12119,Florida,Sumter County,2023,8724,152157,58.720783482
12119,Florida,Sumter County,2024,4385,154693,28.580739775
12121,Florida,Suwannee County,2020,112,43530,
12121,Florida,Suwannee County,2021,880,44139,20.075511298
12121,Florida,Suwannee County,2022,1508,45370,33.694935705
12121,Florida,Suwannee County,2023,914,46134,19.977268753
12121,Florida,Suwannee County,2024,1548,47536,33.052204548
12123,Florida,Taylor County,2020,-23,21746,
12123,Florida,Taylor County,2021,-783,20811,-36.79770661
12123,Florida,Taylor County,2022,528,21347,25.048626595
12123,Florida,Taylor County,2023,371,21766,17.210586134
12123,Florida,Taylor County,2024,11,21843,0.5044830196
12125,Florida,Union County,2020,-544,15433,
12125,Florida,Union County,2021,581,15852,37.142400511
12125,Florida,Union County,2022,-255,15490,-16.27209495
12125,Florida,Union County,2023,577,15993,36.654702538
12125,Florida,Union County,2024,-133,15738,-8.382969336
12127,Florida,Volusia County,2020,3422,555752,
12127,Florida,Volusia County,2021,14832,566481,26.433013465
12127,Florida,Volusia County,2022,15415,580481,26.87970482
12127,Florida,Volusia County,2023,12009,592622,20.473905531
12127,Florida,Volusia County,2024,9724,602772,16.269112945
12129,Florida,Wakulla County,2020,130,33903,
12129,Florida,Wakulla County,2021,470,34287,13.785012465
12129,Florida,Wakulla County,2022,934,35159,26.898597471
12129,Florida,Wakulla County,2023,1300,36472,36.297133922
12129,Florida,Wakulla County,2024,636,37115,17.28566187
12131,Florida,Walton County,2020,648,75891,
12131,Florida,Walton County,2021,4082,79744,52.45606708
12131,Florida,Walton County,2022,2986,83100,36.673135025
12131,Florida,Walton County,2023,2779,86338,32.802559048
12131,Florida,Walton County,2024,2881,89666,32.737892321
12133,Florida,Washington County,2020,33,25314,
12133,Florida,Washington County,2021,-308,24856,-12.27825394
12133,Florida,Washington County,2022,615,25426,24.462034128
12133,Florida,Washington County,2023,154,25545,6.0426517039
12133,Florida,Washington County,2024,975,26503,37.465416539
