fips,RegionName,year,zhvi_annual,STNAME,CTYNAME,domestic_mig,population,rdomestic_mig,yoy_growth,boom_growth_2020_2022,cooling_delta_2024_vs_2022,yoy_volatility,cluster,cluster_name
12001,Alachua County,2020,213860.29103251256,Florida,Alachua County,1315,279765,,,0.31970405208233,-0.1251151518849182,0.0641515551143868,0,Stable markets
12001,Alachua County,2021,244364.09988656055,Florida,Alachua County,1142,281710,4.0678569838,0.142634281038225,0.31970405208233,-0.1251151518849182,0.0641515551143868,0,Stable markets
12001,Alachua County,2022,282232.2926551132,Florida,Alachua County,1268,285241,4.4730496992,0.154966268720045,0.31970405208233,-0.1251151518849182,0.0641515551143868,0,Stable markets
12001,Alachua County,2023,295677.9482402525,Florida,Alachua County,408,288962,1.4211002032,0.0476403867844061,0.31970405208233,-0.1251151518849182,0.0641515551143868,0,Stable markets
12001,Alachua County,2024,304504.26521874283,Florida,Alachua County,-1141,291782,-3.929442233,0.0298511168351267,0.31970405208233,-0.1251151518849182,0.0641515551143868,0,Stable markets
12003,Baker County,2020,214588.8316808366,Florida,Baker County,-141,28122,,,0.3694148705867714,-0.1538882366212048,0.0942087943364279,0,Stable markets
12003,Baker County,2021,250077.26717842932,Florida,Baker County,216,28378,7.6460176991,0.1653787628163965,0.3694148705867714,-0.1538882366212048,0.0942087943364279,0,Stable markets
12003,Baker County,2022,293861.1371655793,Florida,Baker County,-657,27781,-23.39785253,0.1750813677754656,0.3694148705867714,-0.1538882366212048,0.0942087943364279,0,Stable markets
12003,Baker County,2023,292472.26511416334,Florida,Baker County,673,28542,23.897874758,-0.0047262869286229,0.3694148705867714,-0.1538882366212048,0.0942087943364279,0,Stable markets
12003,Baker County,2024,298670.66818771156,Florida,Baker County,709,29325,24.50446714,0.0211931311542608,0.3694148705867714,-0.1538882366212048,0.0942087943364279,0,Stable markets
12005,Bay County,2020,241755.73681988812,Florida,Bay County,-603,174543,,,0.4267888850024812,-0.2394282927105321,0.10873337056916,2,Balanced growth markets
12005,Bay County,2021,280783.60441330395,Florida,Bay County,5419,179548,30.607951063,0.1614351250017791,0.4267888850024812,-0.2394282927105321,0.10873337056916,2,Balanced growth markets
12005,Bay County,2022,344934.3981802015,Florida,Bay County,5261,185732,28.805300044,0.2284705828922608,0.4267888850024812,-0.2394282927105321,0.10873337056916,2,Balanced growth markets
12005,Bay County,2023,360465.9618485255,Florida,Bay County,4755,192422,25.14848448,0.0450275871303795,0.4267888850024812,-0.2394282927105321,0.10873337056916,2,Balanced growth markets
12005,Bay County,2024,356516.0804392253,Florida,Bay County,5074,199718,25.878512776,-0.0109577098182712,0.4267888850024812,-0.2394282927105321,0.10873337056916,2,Balanced growth markets
12007,Bradford County,2020,153594.9521196809,Florida,Bradford County,-60,28229,,,0.4289726402584133,-0.1819117018472527,0.090090135867604,0,Stable markets
12007,Bradford County,2021,180635.59401245796,Florida,Bradford County,-92,28057,-3.269018939,0.1760516313824365,0.4289726402584133,-0.1819117018472527,0.090090135867604,0,Stable markets
12007,Bradford County,2022,219482.984260825,Florida,Bradford County,-727,27275,-26.27774163,0.215059443077912,0.4289726402584133,-0.1819117018472527,0.090090135867604,0,Stable markets
12007,Bradford County,2023,230884.9771896248,Florida,Bradford County,561,27788,20.376659463,0.051949325216255,0.4289726402584133,-0.1819117018472527,0.090090135867604,0,Stable markets
12007,Bradford County,2024,238538.29266755315,Florida,Bradford County,345,28075,12.351645991,0.0331477412306593,0.4289726402584133,-0.1819117018472527,0.090090135867604,0,Stable markets
12009,Brevard County,2020,235133.5775729377,Florida,Brevard County,3197,608792,,,0.4555445439458652,-0.2284204339160491,0.1117541888722783,2,Balanced growth markets
12009,Brevard County,2021,277421.1778130057,Florida,Brevard County,13225,618000,21.5602971,0.1798450084269673,0.4555445439458652,-0.2284204339160491,0.1117541888722783,2,Balanced growth markets
12009,Brevard County,2022,342247.3959347613,Florida,Brevard County,15337,631956,24.54006381,0.2336743670140835,0.4555445439458652,-0.2284204339160491,0.1117541888722783,2,Balanced growth markets
12009,Brevard County,2023,352638.21877058357,Florida,Brevard County,14518,646705,22.708129833,0.0303605606916084,0.4555445439458652,-0.2284204339160491,0.1117541888722783,2,Balanced growth markets
12009,Brevard County,2024,354490.95637981425,Florida,Brevard County,11084,658447,16.984994851,0.0052539330980343,0.4555445439458652,-0.2284204339160491,0.1117541888722783,2,Balanced growth markets
12011,Broward County,2020,287895.9103291245,Florida,Broward County,-2344,1943497,,,0.3674491607236219,-0.1604753729577124,0.0700963786317317,0,Stable markets
12011,Broward County,2021,326355.5421022393,Florida,Broward County,-16151,1935655,-8.327077671,0.1335886700479611,0.3674491607236219,-0.1604753729577124,0.0700963786317317,0,Stable markets
12011,Broward County,2022,393683.02095532435,Florida,Broward County,-7039,1966237,-3.60799325,0.2063010127525057,0.3674491607236219,-0.1604753729577124,0.0700963786317317,0,Stable markets
12011,Broward County,2023,424871.21661515714,Florida,Broward County,-14875,2002786,-7.495547393,0.0792215919908114,0.3674491607236219,-0.1604753729577124,0.0700963786317317,0,Stable markets
12011,Broward County,2024,444341.21194693894,Florida,Broward County,-26339,2037472,-13.03827627,0.0458256397947933,0.3674491607236219,-0.1604753729577124,0.0700963786317317,0,Stable markets
12013,Calhoun County,2020,121588.57624709436,Florida,Calhoun County,98,13704,,,0.4037416403698217,-0.1105047299819175,0.0969579311367656,0,Stable markets
12013,Calhoun County,2021,149731.4975377157,Florida,Calhoun County,-103,13520,-7.566852777,0.2314602420660707,0.4037416403698217,-0.1105047299819175,0.0969579311367656,0,Stable markets
12013,Calhoun County,2022,170678.94747132738,Florida,Calhoun County,46,13462,3.4096805278,0.1399000896810989,0.4037416403698217,-0.1105047299819175,0.0969579311367656,0,Stable markets
12013,Calhoun County,2023,176154.2015960679,Florida,Calhoun County,106,13497,7.8637931674,0.0320792587829867,0.4037416403698217,-0.1105047299819175,0.0969579311367656,0,Stable markets
12013,Calhoun County,2024,181332.3177145064,Florida,Calhoun County,-149,13278,-11.12978525,0.0293953596991813,0.4037416403698217,-0.1105047299819175,0.0969579311367656,0,Stable markets
12015,Charlotte County,2020,229784.49316672012,Florida,Charlotte County,1999,188017,,,0.589723123533509,-0.3572256742451476,0.1673124177207063,1,Migration boom markets
12015,Charlotte County,2021,278155.5814086481,Florida,Charlotte County,9723,194982,50.77297852,0.2105063208370303,0.589723123533509,-0.3572256742451476,0.1673124177207063,1,Migration boom markets
12015,Charlotte County,2022,365293.72221656254,Florida,Charlotte County,9086,203113,45.647395722,0.313271228880706,0.589723123533509,-0.3572256742451476,0.1673124177207063,1,Migration boom markets
12015,Charlotte County,2023,369800.7490566041,Florida,Charlotte County,4949,207085,24.129810482,0.0123380900517353,0.589723123533509,-0.3572256742451476,0.1673124177207063,1,Migration boom markets
12015,Charlotte County,2024,353546.362236466,Florida,Charlotte County,5981,212122,28.534828855,-0.0439544453644416,0.589723123533509,-0.3572256742451476,0.1673124177207063,1,Migration boom markets
12017,Citrus County,2020,175601.68909551823,Florida,Citrus County,1415,154569,,,0.5369730975733848,-0.2464493342469991,0.1278475934650147,1,Migration boom markets
12017,Citrus County,2021,215431.77813898888,Florida,Citrus County,6336,158193,40.516431024,0.226820648757001,0.5369730975733848,-0.2464493342469991,0.1278475934650147,1,Migration boom markets
12017,Citrus County,2022,269895.0720282571,Florida,Citrus County,6392,162586,39.852982895,0.2528099352832267,0.5369730975733848,-0.2464493342469991,0.1278475934650147,1,Migration boom markets
12017,Citrus County,2023,278965.11034046725,Florida,Citrus County,5962,166836,36.196732459,0.0336057944446666,0.5369730975733848,-0.2464493342469991,0.1278475934650147,1,Migration boom markets
12017,Citrus County,2024,280739.49611037015,Florida,Citrus County,5163,170174,30.640040355,0.0063606010362275,0.5369730975733848,-0.2464493342469991,0.1278475934650147,1,Migration boom markets
12019,Clay County,2020,230668.2140494348,Florida,Clay County,682,218956,,,0.4462056569972117,-0.2380764161620443,0.1171913184896284,2,Balanced growth markets
12019,Clay County,2021,268358.05042208266,Florida,Clay County,3947,222671,17.874812908,0.163394148292016,0.4462056569972117,-0.2380764161620443,0.1171913184896284,2,Balanced growth markets
12019,Clay County,2022,333593.6760477363,Florida,Clay County,4082,226797,18.163695747,0.2430917407659238,0.4462056569972117,-0.2380764161620443,0.1171913184896284,2,Balanced growth markets
12019,Clay County,2023,337456.0679763775,Florida,Clay County,5405,232734,23.523984236,0.0115781329382529,0.4462056569972117,-0.2380764161620443,0.1171913184896284,2,Balanced growth markets
12019,Clay County,2024,339148.51969682786,Florida,Clay County,3459,236760,14.735012588,0.0050153246038795,0.4462056569972117,-0.2380764161620443,0.1171913184896284,2,Balanced growth markets
12021,Collier County,2020,360897.7912986335,Florida,Collier County,1950,377331,,,0.6148306795766552,-0.3548841071152762,0.1606522079225038,1,Migration boom markets
12021,Collier County,2021,429355.8469528383,Florida,Collier County,10857,387316,28.39741737,0.1896882089742619,0.6148306795766552,-0.3548841071152762,0.1606522079225038,1,Migration boom markets
12021,Collier County,2022,582788.8255804862,Florida,Collier County,8912,400510,22.624285058,0.3573562109764432,0.6148306795766552,-0.3548841071152762,0.1606522079225038,1,Migration boom markets
12021,Collier County,2023,608807.4064580303,Florida,Collier County,4059,410065,10.015112729,0.0446449549742624,0.6148306795766552,-0.3548841071152762,0.1606522079225038,1,Migration boom markets
12021,Collier County,2024,610312.4415982423,Florida,Collier County,-352,416233,-0.851992865,0.002472103861167,0.6148306795766552,-0.3548841071152762,0.1606522079225038,1,Migration boom markets
12023,Columbia County,2020,168759.2301382292,Florida,Columbia County,53,69760,,,0.4317395040815626,-0.1607749364556987,0.0912592062148938,0,Stable markets
12023,Columbia County,2021,199853.33810978688,Florida,Columbia County,409,69945,5.8551948749,0.184251302557429,0.4317395040815626,-0.1607749364556987,0.0912592062148938,0,Stable markets
12023,Columbia County,2022,241619.25646729456,Florida,Columbia County,2092,71941,29.488462569,0.2089828408798661,0.4317395040815626,-0.1607749364556987,0.0912592062148938,0,Stable markets
12023,Columbia County,2023,249279.54239692763,Florida,Columbia County,1318,73324,18.146146697,0.0317039545673378,0.4317395040815626,-0.1607749364556987,0.0912592062148938,0,Stable markets
12023,Columbia County,2024,261296.7867516989,Florida,Columbia County,514,73977,6.9789071357,0.0482079044241674,0.4317395040815626,-0.1607749364556987,0.0912592062148938,0,Stable markets
12027,De Soto County,2020,162032.06181717844,Florida,DeSoto County,160,34089,,,0.5407062441074963,-0.2842739481546252,0.136177482088722,1,Migration boom markets
12027,De Soto County,2021,192725.8895714076,Florida,DeSoto County,311,34341,9.0895805933,0.1894305818860786,0.5407062441074963,-0.2842739481546252,0.136177482088722,1,Migration boom markets
12027,De Soto County,2022,249643.80938733867,Florida,DeSoto County,935,35483,26.781622365,0.2953309487506201,0.5407062441074963,-0.2842739481546252,0.136177482088722,1,Migration boom markets
12027,De Soto County,2023,256369.5686841342,Florida,DeSoto County,592,36274,16.500132391,0.0269414223140622,0.5407062441074963,-0.2842739481546252,0.136177482088722,1,Migration boom markets
12027,De Soto County,2024,259204.2471578696,Florida,DeSoto County,298,36744,8.1623709222,0.0110570005959949,0.5407062441074963,-0.2842739481546252,0.136177482088722,1,Migration boom markets
12029,Dixie County,2020,129572.2199430966,Florida,Dixie County,-23,16685,,,0.5141852952728299,-0.1829127775874015,0.1281773882780694,2,Balanced growth markets
12029,Dixie County,2021,160502.81684062447,Florida,Dixie County,337,16929,20.051169156,0.238713181815604,0.5141852952728299,-0.1829127775874015,0.1281773882780694,2,Balanced growth markets
12029,Dixie County,2022,196196.35011369377,Florida,Dixie County,49,16839,2.9021558872,0.2223857124483499,0.5141852952728299,-0.1829127775874015,0.1281773882780694,2,Balanced growth markets
12029,Dixie County,2023,193245.61783414532,Florida,Dixie County,489,17221,28.714034058,-0.015039689973022,0.5141852952728299,-0.1829127775874015,0.1281773882780694,2,Balanced growth markets
12029,Dixie County,2024,200873.58951907625,Florida,Dixie County,515,17614,29.567963255,0.0394729348609483,0.5141852952728299,-0.1829127775874015,0.1281773882780694,2,Balanced growth markets
12031,Duval County,2020,206098.87321297496,Florida,Duval County,1372,997826,,,0.4446927876267321,-0.2354632612617115,0.1154115197298353,2,Balanced growth markets
12031,Duval County,2021,240463.97648132345,Florida,Duval County,1418,1002908,1.4174797849,0.1667408595331663,0.4446927876267321,-0.2354632612617115,0.1154115197298353,2,Balanced growth markets
12031,Duval County,2022,297749.5556687812,Florida,Duval County,8753,1021040,8.6494317048,0.2382293598638343,0.4446927876267321,-0.2354632612617115,0.1154115197298353,2,Balanced growth markets
12031,Duval County,2023,302466.9304518756,Florida,Duval County,4500,1038833,4.3692014022,0.015843431814696,0.4446927876267321,-0.2354632612617115,0.1154115197298353,2,Balanced growth markets
12031,Duval County,2024,303303.5838053869,Florida,Duval County,1137,1055159,1.0859640342,0.0027660986021227,0.4446927876267321,-0.2354632612617115,0.1154115197298353,2,Balanced growth markets
12033,Escambia County,2020,190656.74544708955,Florida,Escambia County,736,322612,,,0.3852900097666929,-0.1659393772026371,0.0872604285532416,0,Stable markets
12033,Escambia County,2021,223943.14372379685,Florida,Escambia County,1300,323468,4.0242694403,0.1745880965221071,0.3852900097666929,-0.1659393772026371,0.0872604285532416,0,Stable markets
12033,Escambia County,2022,264114.8847624846,Florida,Escambia County,575,324227,1.7755270613,0.179383661275355,0.3852900097666929,-0.1659393772026371,0.0872604285532416,0,Stable markets
12033,Escambia County,2023,274894.3484975334,Florida,Escambia County,2612,328034,8.0090638563,0.0408135412161365,0.3852900097666929,-0.1659393772026371,0.0872604285532416,0,Stable markets
12033,Escambia County,2024,278590.10620871896,Florida,Escambia County,1822,331275,5.5269987214,0.0134442840727178,0.3852900097666929,-0.1659393772026371,0.0872604285532416,0,Stable markets
12035,Flagler County,2020,253855.63191921636,Florida,Flagler County,1052,116032,,,0.5050516401546705,-0.2780796368564555,0.1432345021786897,1,Migration boom markets
12035,Flagler County,2021,305376.8611300716,Florida,Flagler County,6184,120996,52.179489343,0.2029548402032326,0.5050516401546705,-0.2780796368564555,0.1432345021786897,1,Migration boom markets
12035,Flagler County,2022,382065.8351825169,Florida,Flagler County,6261,126974,50.498044118,0.2511289616660923,0.5050516401546705,-0.2780796368564555,0.1432345021786897,1,Migration boom markets
12035,Flagler County,2023,378302.6776989933,Florida,Flagler County,5111,131892,39.487611351,-0.0098495001044149,0.5050516401546705,-0.2780796368564555,0.1432345021786897,1,Migration boom markets
12035,Flagler County,2024,368107.16510868305,Florida,Flagler County,5077,136744,37.798359118,-0.0269506751903632,0.5050516401546705,-0.2780796368564555,0.1432345021786897,1,Migration boom markets
12037,Franklin County,2020,299800.9455694294,Florida,Franklin County,38,12474,,,0.4374190349516473,-0.1537934628118205,0.1076552349957914,2,Balanced growth markets
12037,Franklin County,2021,360242.57264584396,Florida,Franklin County,-208,12194,-16.8639533,0.2016058587194056,0.4374190349516473,-0.1537934628118205,0.1076552349957914,2,Balanced growth markets
12037,Franklin County,2022,430939.5858580005,Florida,Franklin County,383,12491,31.03099048,0.196248357580044,0.4374190349516473,-0.1537934628118205,0.1076552349957914,2,Balanced growth markets
12037,Franklin County,2023,426630.78848552174,Florida,Franklin County,188,12628,14.968748756,-0.0099986112064871,0.4374190349516473,-0.1537934628118205,0.1076552349957914,2,Balanced growth markets
12037,Franklin County,2024,444743.3537155588,Florida,Franklin County,392,12979,30.616628266,0.0424548947682235,0.4374190349516473,-0.1537934628118205,0.1076552349957914,2,Balanced growth markets
12039,Gadsden County,2020,128090.22922935068,Florida,Gadsden County,-313,43408,,,0.3497665247409669,-0.1180372047617392,0.0540357217003472,0,Stable markets
12039,Gadsden County,2021,146681.44292484238,Florida,Gadsden County,142,43502,3.2677482453,0.1451415444202493,0.3497665247409669,-0.1180372047617392,0.0540357217003472,0,Stable markets
12039,Gadsden County,2022,172891.90356017448,Florida,Gadsden County,27,43389,0.6214682763,0.178689683662043,0.3497665247409669,-0.1180372047617392,0.0540357217003472,0,Stable markets
12039,Gadsden County,2023,187685.7753985004,Florida,Gadsden County,597,44100,13.647429963,0.0855671754066664,0.3497665247409669,-0.1180372047617392,0.0540357217003472,0,Stable markets
12039,Gadsden County,2024,199069.3829307451,Florida,Gadsden County,-88,44151,-1.994311679,0.0606524789003037,0.3497665247409669,-0.1180372047617392,0.0540357217003472,0,Stable markets
12041,Gilchrist County,2020,176041.44617972244,Florida,Gilchrist County,27,17885,,,0.4440962853742032,-0.1319692832747516,0.0813368548616895,0,Stable markets
12041,Gilchrist County,2021,213700.79959736575,Florida,Gilchrist County,503,18319,27.786984864,0.2139232222575389,0.4440962853742032,-0.1319692832747516,0.0813368548616895,0,Stable markets
12041,Gilchrist County,2022,254220.79850003988,Florida,Gilchrist County,686,19027,36.737535479,0.1896108904553373,0.4440962853742032,-0.1319692832747516,0.0813368548616895,0,Stable markets
12041,Gilchrist County,2023,271131.8672631861,Florida,Gilchrist County,575,19735,29.668231773,0.0665211849814229,0.4440962853742032,-0.1319692832747516,0.0813368548616895,0,Stable markets
12041,Gilchrist County,2024,286760.3438501093,Florida,Gilchrist County,337,20233,16.863490793,0.0576416071805856,0.4440962853742032,-0.1319692832747516,0.0813368548616895,0,Stable markets
12043,Glades County,2020,147318.75302084282,Florida,Glades County,-16,12079,,,0.5163758460633343,-0.205047368420435,0.0973737699722446,2,Balanced growth markets
12043,Glades County,2021,176857.94429774597,Florida,Glades County,302,12269,24.806965665,0.2005120914424514,0.5163758460633343,-0.205047368420435,0.0973737699722446,2,Balanced growth markets
12043,Glades County,2022,223390.59875297593,Florida,Glades County,252,12496,20.351302241,0.2631075162611342,0.5163758460633343,-0.205047368420435,0.0973737699722446,2,Balanced growth markets
12043,Glades County,2023,241665.5307356018,Florida,Glades County,356,12839,28.103414249,0.0818070773105101,0.5163758460633343,-0.205047368420435,0.0973737699722446,2,Balanced growth markets
12043,Glades County,2024,255696.66717811188,Florida,Glades County,318,13132,24.488852951,0.0580601478406992,0.5163758460633343,-0.205047368420435,0.0973737699722446,2,Balanced growth markets
12045,Gulf County,2020,262962.6301071725,Florida,Gulf County,91,14259,,,0.4446679275717204,-0.2045100252331981,0.0929810679254553,2,Balanced growth markets
12045,Gulf County,2021,308494.43193321343,Florida,Gulf County,342,14462,23.815326764,0.1731493247062676,0.4446679275717204,-0.2045100252331981,0.0929810679254553,2,Balanced growth markets
12045,Gulf County,2022,379893.67786573776,Florida,Gulf County,877,15302,58.93025131,0.2314441965292315,0.4446679275717204,-0.2045100252331981,0.0929810679254553,2,Balanced growth markets
12045,Gulf County,2023,407726.451727554,Florida,Gulf County,531,15757,34.19298754,0.0732646408284081,0.4446679275717204,-0.2045100252331981,0.0929810679254553,2,Balanced growth markets
12045,Gulf County,2024,418708.22582030785,Florida,Gulf County,203,15876,12.834697942,0.0269341712960333,0.4446679275717204,-0.2045100252331981,0.0929810679254553,2,Balanced growth markets
12047,Hamilton County,2020,114008.84066773864,Florida,Hamilton County,-212,13736,,,0.5291952267756255,-0.1996341829495487,0.1051927041141667,2,Balanced growth markets
