fips,RegionName,year,zhvi_annual,STNAME,CTYNAME,domestic_mig,population,rdomestic_mig,yoy_growth,boom_growth_2020_2022,cooling_delta_2024_vs_2022,yoy_volatility,cluster,cluster_name
12047,Hamilton County,2021,140149.4350083235,Florida,Hamilton County,-569,13073,-42.4484315,0.2292856780884882,0.5291952267756255,-0.1996341829495487,0.1051927041141667,2,Balanced growth markets
12047,Hamilton County,2022,174341.77495932873,Florida,Hamilton County,175,13216,13.313553197,0.2439705871734305,0.5291952267756255,-0.1996341829495487,0.1051927041141667,2,Balanced growth markets
12047,Hamilton County,2023,185928.88297290856,Florida,Hamilton County,497,13721,36.900916954,0.0664620284856163,0.5291952267756255,-0.1996341829495487,0.1051927041141667,2,Balanced growth markets
12047,Hamilton County,2024,194172.30108529024,Florida,Hamilton County,621,14334,44.270183568,0.0443364042238818,0.5291952267756255,-0.1996341829495487,0.1051927041141667,2,Balanced growth markets
12049,Hardee County,2020,132527.92986710093,Florida,Hardee County,-24,25341,,,0.4456981647751603,-0.1298650138331183,0.0792414720358869,0,Stable markets
12049,Hardee County,2021,158097.0641240709,Florida,Hardee County,-96,25328,-3.789299177,0.1929339293431256,0.4456981647751603,-0.1298650138331183,0.0792414720358869,0,Stable markets
12049,Hardee County,2022,191595.38499031897,Florida,Hardee County,288,25692,11.289690318,0.2118845220298295,0.4456981647751603,-0.1298650138331183,0.0792414720358869,0,Stable markets
12049,Hardee County,2023,201704.2454919952,Florida,Hardee County,79,25944,3.0598807034,0.0527615031133814,0.4456981647751603,-0.1298650138331183,0.0792414720358869,0,Stable markets
12049,Hardee County,2024,218247.92850843736,Florida,Hardee County,-56,26068,-2.153349227,0.0820195081967112,0.4456981647751603,-0.1298650138331183,0.0792414720358869,0,Stable markets
12051,Hendry County,2020,160592.31675117768,Florida,Hendry County,62,39723,,,0.4991284751298843,-0.1892928060412988,0.08693582187122,2,Balanced growth markets
12051,Hendry County,2021,192706.0548365504,Florida,Hendry County,294,40221,7.355148604,0.1999705760215779,0.4991284751298843,-0.1892928060412988,0.08693582187122,2,Balanced growth markets
12051,Hendry County,2022,240748.5149287684,Florida,Hendry County,756,41725,18.451175164,0.2493043621954001,0.4991284751298843,-0.1892928060412988,0.08693582187122,2,Balanced growth markets
12051,Hendry County,2023,265435.6044271841,Florida,Hendry County,1354,44111,31.548534414,0.1025430603620545,0.4991284751298843,-0.1892928060412988,0.08693582187122,2,Balanced growth markets
12051,Hendry County,2024,281364.8081075639,Florida,Hendry County,856,46130,18.971420973,0.0600115561541012,0.4991284751298843,-0.1892928060412988,0.08693582187122,2,Balanced growth markets
12053,Hernando County,2020,192284.9792427151,Florida,Hernando County,1667,195629,,,0.5952217200341636,-0.2809013136553204,0.1423396213110902,1,Migration boom markets
12053,Hernando County,2021,235855.33677399848,Florida,Hernando County,7218,200727,36.421802622,0.2265926215499438,0.5952217200341636,-0.2809013136553204,0.1423396213110902,1,Migration boom markets
12053,Hernando County,2022,306737.17532429745,Florida,Hernando County,7530,207169,36.921175986,0.300530992937503,0.5952217200341636,-0.2809013136553204,0.1423396213110902,1,Migration boom markets
12053,Hernando County,2023,314622.2949957323,Florida,Hernando County,6873,213415,32.68312632,0.025706436342769,0.5952217200341636,-0.2809013136553204,0.1423396213110902,1,Migration boom markets
12053,Hernando County,2024,320798.2297415228,Florida,Hernando County,5344,218150,24.765678403,0.0196296792821826,0.5952217200341636,-0.2809013136553204,0.1423396213110902,1,Migration boom markets
12055,Highlands County,2020,144904.40711307758,Florida,Highlands County,407,101340,,,0.4707577595000241,-0.1984139965957301,0.0955626820624108,2,Balanced growth markets
12055,Highlands County,2021,171863.97408924234,Florida,Highlands County,3305,103286,32.302835417,0.186050704138533,0.4707577595000241,-0.1984139965957301,0.0955626820624108,2,Balanced growth markets
12055,Highlands County,2022,213119.28114730935,Florida,Highlands County,3231,105954,30.88319633,0.2400462765782707,0.4707577595000241,-0.1984139965957301,0.0955626820624108,2,Balanced growth markets
12055,Highlands County,2023,226736.7382278637,Florida,Highlands County,2608,108151,24.361878518,0.0638959413115789,0.4707577595000241,-0.1984139965957301,0.0955626820624108,2,Balanced growth markets
12055,Highlands County,2024,236176.30559609417,Florida,Highlands County,2047,109778,18.785934869,0.0416322799825406,0.4707577595000241,-0.1984139965957301,0.0955626820624108,2,Balanced growth markets
12057,Hillsborough County,2020,249052.41130846788,Florida,Hillsborough County,5514,1466320,,,0.516208550863799,-0.2561154937423073,0.1272748944517537,2,Balanced growth markets
12057,Hillsborough County,2021,296556.9721573843,Florida,Hillsborough County,11703,1484844,7.9311078612,0.1907412202890857,0.516208550863799,-0.2561154937423073,0.1272748944517537,2,Balanced growth markets
12057,Hillsborough County,2022,377615.3956391469,Florida,Hillsborough County,15886,1523839,10.560102211,0.2733317071997365,0.516208550863799,-0.2561154937423073,0.1272748944517537,2,Balanced growth markets
12057,Hillsborough County,2023,385834.1675928211,Florida,Hillsborough County,3458,1557313,2.2446150011,0.0217649281480254,0.516208550863799,-0.2561154937423073,0.1272748944517537,2,Balanced growth markets
12057,Hillsborough County,2024,392476.77098126867,Florida,Hillsborough County,-11188,1581426,-7.128977593,0.0172162134574291,0.516208550863799,-0.2561154937423073,0.1272748944517537,2,Balanced growth markets
12059,Holmes County,2020,133970.97671908696,Florida,Holmes County,-48,19569,,,0.4074457236529984,-0.1257112496590189,0.106601037624636,0,Stable markets
12059,Holmes County,2021,160933.66556184937,Florida,Holmes County,-276,19136,-14.26172329,0.2012576865756403,0.4074457236529984,-0.1257112496590189,0.106601037624636,0,Stable markets
12059,Holmes County,2022,188556.87827689436,Florida,Holmes County,336,19324,17.472698908,0.1716434694916517,0.4074457236529984,-0.1257112496590189,0.106601037624636,0,Stable markets
12059,Holmes County,2023,183715.9775403838,Florida,Holmes County,427,19662,21.905299338,-0.0256734242778549,0.4074457236529984,-0.1257112496590189,0.106601037624636,0,Stable markets
12059,Holmes County,2024,192154.46020753577,Florida,Holmes County,304,19876,15.377611412,0.0459322198326328,0.4074457236529984,-0.1257112496590189,0.106601037624636,0,Stable markets
12061,Indian River County,2020,248905.9449705225,Florida,Indian River County,1108,160452,,,0.4829772529582632,-0.2665453089981429,0.1229363603753705,2,Balanced growth markets
12061,Indian River County,2021,290630.7869039937,Florida,Indian River County,4892,163903,30.164480276,0.1676329664942819,0.4829772529582632,-0.2665453089981429,0.1229363603753705,2,Balanced growth markets
12061,Indian River County,2022,369121.8545173661,Florida,Indian River County,4396,167698,26.513792178,0.2700714141454703,0.4829772529582632,-0.2665453089981429,0.1229363603753705,2,Balanced growth markets
12061,Indian River County,2023,382566.80083570274,Florida,Indian River County,3172,170487,18.758963289,0.0364241405752476,0.4829772529582632,-0.2665453089981429,0.1229363603753705,2,Balanced growth markets
12061,Indian River County,2024,383915.7716013261,Florida,Indian River County,1946,172139,11.359324745,0.0035261051473274,0.4829772529582632,-0.2665453089981429,0.1229363603753705,2,Balanced growth markets
12063,Jackson County,2020,121028.99895442608,Florida,Jackson County,-137,47106,,,0.3845120845128582,-0.1296241166561889,0.0912558656424083,0,Stable markets
12063,Jackson County,2021,144674.27638154305,Florida,Jackson County,353,47138,7.4911930733,0.1953686937129892,0.3845120845128582,-0.1296241166561889,0.0912558656424083,0,Stable markets
12063,Jackson County,2022,167566.111628897,Florida,Jackson County,1259,48294,26.385279571,0.1582301693148429,0.3845120845128582,-0.1296241166561889,0.0912558656424083,0,Stable markets
12063,Jackson County,2023,169904.68626876347,Florida,Jackson County,553,48731,11.399123937,0.0139561312077565,0.3845120845128582,-0.1296241166561889,0.0912558656424083,0,Stable markets
12063,Jackson County,2024,174764.98867111982,Florida,Jackson County,1353,49980,27.413358187,0.028606052658654,0.3845120845128582,-0.1296241166561889,0.0912558656424083,0,Stable markets
12065,Jefferson County,2020,187604.77475506128,Florida,Jefferson County,-61,14402,,,0.3874266590358135,-0.1424351340689278,0.0741038805935193,0,Stable markets
12065,Jefferson County,2021,220044.2490061487,Florida,Jefferson County,175,14497,12.111145714,0.1729139052747497,0.3874266590358135,-0.1424351340689278,0.0741038805935193,0,Stable markets
12065,Jefferson County,2022,260287.865857581,Florida,Jefferson County,591,15090,39.949978031,0.1828887463916759,0.3874266590358135,-0.1424351340689278,0.0741038805935193,0,Stable markets
12065,Jefferson County,2023,276068.10879432404,Florida,Jefferson County,481,15547,31.399941248,0.0606261182585337,0.3874266590358135,-0.1424351340689278,0.0741038805935193,0,Stable markets
12065,Jefferson County,2024,287236.06104216387,Florida,Jefferson County,422,15921,26.82089742,0.0404536123227481,0.3874266590358135,-0.1424351340689278,0.0741038805935193,0,Stable markets
12067,Lafayette County,2020,147568.24001890185,Florida,Lafayette County,1,8230,,,0.4560373346927635,-0.088235952458473,0.1026608207092661,0,Stable markets
12067,Lafayette County,2021,181116.1895343792,Florida,Lafayette County,-192,7957,-23.72274047,0.2273385486686039,0.4560373346927635,-0.088235952458473,0.1026608207092661,0,Stable markets
12067,Lafayette County,2022,214864.86688242387,Florida,Lafayette County,-140,7786,-17.78568253,0.1863371653014958,0.4560373346927635,-0.088235952458473,0.1026608207092661,0,Stable markets
12067,Lafayette County,2023,213978.43981004716,Florida,Lafayette County,417,8192,52.19677056,-0.0041255096062855,0.4560373346927635,-0.088235952458473,0.1026608207092661,0,Stable markets
12067,Lafayette County,2024,234969.98427767053,Florida,Lafayette County,461,8640,54.77661597,0.0981012128430227,0.4560373346927635,-0.088235952458473,0.1026608207092661,0,Stable markets
12069,Lake County,2020,249892.06145576868,Florida,Lake County,2941,386238,,,0.4303726509925256,-0.2335337766773126,0.1093258092481736,2,Balanced growth markets
12069,Lake County,2021,286856.95569738146,Florida,Lake County,12486,396414,31.906901151,0.1479234435310608,0.4303726509925256,-0.2335337766773126,0.1093258092481736,2,Balanced growth markets
12069,Lake County,2022,357438.770406475,Florida,Lake County,14304,410981,35.432471095,0.2460523034468564,0.4303726509925256,-0.2335337766773126,0.1093258092481736,2,Balanced growth markets
12069,Lake County,2023,368142.9292978498,Florida,Lake County,14224,426782,33.957097652,0.0299468322342375,0.4303726509925256,-0.2335337766773126,0.1093258092481736,2,Balanced growth markets
12069,Lake County,2024,372751.53641328326,Florida,Lake County,15627,444204,35.883469998,0.0125185267695437,0.4303726509925256,-0.2335337766773126,0.1093258092481736,2,Balanced growth markets
12071,Lee County,2020,244122.69247808465,Florida,Lee County,5781,765566,,,0.5854924173224165,-0.3464065897602127,0.158709809011539,1,Migration boom markets
12071,Lee County,2021,293139.1022534335,Florida,Lee County,27903,791013,35.851697858,0.2007859624919921,0.5854924173224165,-0.3464065897602127,0.158709809011539,1,Migration boom markets
12071,Lee County,2022,387054.6778203353,Florida,Lee County,28652,826567,35.425759468,0.320378874210057,0.5854924173224165,-0.3464065897602127,0.158709809011539,1,Migration boom markets
12071,Lee County,2023,398716.80181127024,Florida,Lee County,7891,844226,9.4458140536,0.0301304302963321,0.5854924173224165,-0.3464065897602127,0.158709809011539,1,Migration boom markets
12071,Lee County,2024,388339.1143086587,Florida,Lee County,5000,860959,5.8644663189,-0.0260277155501557,0.5854924173224165,-0.3464065897602127,0.158709809011539,1,Migration boom markets
12073,Leon County,2020,213288.2507675299,Florida,Leon County,1719,293961,,,0.2363746370258506,-0.0830102016109888,0.0417238525361454,0,Stable markets
12073,Leon County,2021,235816.9238219359,Florida,Leon County,1370,296057,4.6439261175,0.1056254761963459,0.2363746370258506,-0.0830102016109888,0.0417238525361454,0,Stable markets
12073,Leon County,2022,263704.1836245834,Florida,Leon County,531,298181,1.7871627193,0.1182580934000523,0.2363746370258506,-0.0830102016109888,0.0417238525361454,0,Stable markets
12073,Leon County,2023,275839.75843221135,Florida,Leon County,-1905,299024,-6.379718857,0.0460196521755016,0.2363746370258506,-0.0830102016109888,0.0417238525361454,0,Stable markets
12073,Leon County,2024,285562.5283885514,Florida,Leon County,-1730,300488,-5.771360707,0.0352478917890635,0.2363746370258506,-0.0830102016109888,0.0417238525361454,0,Stable markets
12075,Levy County,2020,181842.7761814636,Florida,Levy County,229,43065,,,0.4410406863354332,-0.1592223158595234,0.0869542047839146,2,Balanced growth markets
12075,Levy County,2021,216435.9085905543,Florida,Levy County,1464,44169,33.564894422,0.1902364951499073,0.4410406863354332,-0.1592223158595234,0.0869542047839146,2,Balanced growth markets
12075,Levy County,2022,262042.83899367685,Florida,Levy County,1305,45291,29.175050302,0.2107179474058536,0.4410406863354332,-0.1592223158595234,0.0869542047839146,2,Balanced growth markets
12075,Levy County,2023,275052.7094441696,Florida,Levy County,1442,46665,31.362825699,0.0496478762802852,0.4410406863354332,-0.1592223158595234,0.0869542047839146,2,Balanced growth markets
12075,Levy County,2024,289216.72242552636,Florida,Levy County,1156,47765,24.483744573,0.0514956315463301,0.4410406863354332,-0.1592223158595234,0.0869542047839146,2,Balanced growth markets
12077,Liberty County,2020,124181.88156857656,Florida,Liberty County,-137,7806,,,0.366930184416169,-0.0809880218358116,0.0643027337426781,0,Stable markets
12077,Liberty County,2021,147231.27069660905,Florida,Liberty County,-428,7294,-56.68874172,0.1856099201984147,0.366930184416169,-0.0809880218358116,0.0643027337426781,0,Stable markets
12077,Liberty County,2022,169747.96227368122,Florida,Liberty County,305,7609,40.931356103,0.1529341658910967,0.366930184416169,-0.0809880218358116,0.0643027337426781,0,Stable markets
12077,Liberty County,2023,178364.70860752347,Florida,Liberty County,146,7771,18.985695709,0.0507620016077108,0.366930184416169,-0.0809880218358116,0.0643027337426781,0,Stable markets
12077,Liberty County,2024,191197.3616273793,Florida,Liberty County,159,7955,20.221289584,0.0719461440552851,0.366930184416169,-0.0809880218358116,0.0643027337426781,0,Stable markets
12079,Madison County,2020,128285.4240294022,Florida,Madison County,-88,17838,,,0.4913573097901456,-0.1858472881854913,0.1135555688777146,2,Balanced growth markets
12079,Madison County,2021,156184.03633456782,Florida,Madison County,170,17943,9.5022497974,0.2174729710428475,0.4913573097901456,-0.1858472881854913,0.1135555688777146,2,Balanced growth markets
12079,Madison County,2022,191319.40486577735,Florida,Madison County,112,17978,6.2359065728,0.2249613299527277,0.4913573097901456,-0.1858472881854913,0.1135555688777146,2,Balanced growth markets
12079,Madison County,2023,193610.00640569616,Florida,Madison County,458,18322,25.23415978,0.0119726566237534,0.4913573097901456,-0.1858472881854913,0.1135555688777146,2,Balanced growth markets
12079,Madison County,2024,201182.87628280345,Florida,Madison County,195,18364,10.630758327,0.0391140417672364,0.4913573097901456,-0.1858472881854913,0.1135555688777146,2,Balanced growth markets
12081,Manatee County,2020,287163.9884476756,Florida,Manatee County,2578,401644,,,0.5656862132632743,-0.3371312902467258,0.1540539637539388,1,Migration boom markets
12081,Manatee County,2021,340864.41873756243,Florida,Manatee County,13948,413805,34.209374222,0.1870026620683729,0.5656862132632743,-0.3371312902467258,0.1540539637539388,1,Migration boom markets
12081,Manatee County,2022,449608.69765821984,Florida,Manatee County,15149,430700,35.876637794,0.3190250226861653,0.5656862132632743,-0.3371312902467258,0.1540539637539388,1,Migration boom markets
12081,Manatee County,2023,462459.21699100005,Florida,Manatee County,10931,444457,24.980660613,0.0285815630340604,0.5656862132632743,-0.3371312902467258,0.1540539637539388,1,Migration boom markets
12081,Manatee County,2024,454085.80667231366,Florida,Manatee County,10615,458352,23.515494418,-0.0181062675605605,0.5656862132632743,-0.3371312902467258,0.1540539637539388,1,Migration boom markets
12083,Marion County,2020,178324.74158337052,Florida,Marion County,2295,377464,,,0.522989338503381,-0.2840358295059448,0.1308622618794167,1,Migration boom markets
12083,Marion County,2021,211588.24692946055,Florida,Marion County,11066,385024,29.026030574,0.1865333158525211,0.522989338503381,-0.2840358295059448,0.1308622618794167,1,Migration boom markets
12083,Marion County,2022,271586.68022284383,Florida,Marion County,13113,396661,33.550599026,0.2835622212673543,0.522989338503381,-0.2840358295059448,0.1308622618794167,1,Migration boom markets
12083,Marion County,2023,283235.1501806906,Florida,Marion County,15327,412338,37.89127057,0.0428904316967564,0.522989338503381,-0.2840358295059448,0.1308622618794167,1,Migration boom markets
12083,Marion County,2024,283101.00768010656,Florida,Marion County,16105,428905,38.288580113,-0.0004736082385905,0.522989338503381,-0.2840358295059448,0.1308622618794167,1,Migration boom markets
12085,Martin County,2020,295176.6603206291,Florida,Martin County,512,158669,,,0.4834826799857556,-0.2518218550113831,0.1144166373607424,2,Balanced growth markets
12085,Martin County,2021,347542.6851453267,Florida,Martin County,2434,159925,15.279634896,0.1774057094074315,0.4834826799857556,-0.2518218550113831,0.1144166373607424,2,Balanced growth markets
12085,Martin County,2022,437889.4631216919,Florida,Martin County,2845,162379,17.654140191,0.2599587959636849,0.4834826799857556,-0.2518218550113831,0.1144166373607424,2,Balanced growth markets
12085,Martin County,2023,462741.2940666913,Florida,Martin County,1816,164241,11.119955912,0.0567536628258464,0.4834826799857556,-0.2518218550113831,0.1144166373607424,2,Balanced growth markets
12085,Martin County,2024,466506.5926527037,Florida,Martin County,1225,165666,7.4263353006,0.0081369409523017,0.4834826799857556,-0.2518218550113831,0.1144166373607424,2,Balanced growth markets
12086,Miami-Dade County,2020,326426.32388217346,Florida,Miami-Dade County,-7235,2695729,,,0.3761117933179463,-0.1447092096858604,0.0640805986404732,0,Stable markets
12086,Miami-Dade County,2021,368936.5488774332,Florida,Miami-Dade County,-41159,2669925,-15.34165267,0.1302291570412812,0.3761117933179463,-0.1447092096858604,0.0640805986404732,0,Stable markets
12086,Miami-Dade County,2022,449199.11394368246,Florida,Miami-Dade County,-38439,2713415,-14.28072535,0.2175511353116543,0.3761117933179463,-0.1447092096858604,0.0640805986404732,0,Stable markets
12086,Miami-Dade County,2023,490798.7599240775,Florida,Miami-Dade County,-50637,2774250,-18.45484373,0.0926084773747137,0.3761117933179463,-0.1447092096858604,0.0640805986404732,0,Stable markets
12086,Miami-Dade County,2024,526549.486691699,Florida,Miami-Dade County,-67418,2838461,-24.02332848,0.0728419256257939,0.3761117933179463,-0.1447092096858604,0.0640805986404732,0,Stable markets
12087,Monroe County,2020,607133.6129596467,Florida,Monroe County,4,82851,,,0.5402925135299486,-0.2771844814107447,0.1304076769121248,2,Balanced growth markets
12087,Monroe County,2021,720872.5926386677,Florida,Monroe County,-612,82234,-7.414362298,0.1873376424088393,0.5402925135299486,-0.2771844814107447,0.1304076769121248,2,Balanced growth markets
12087,Monroe County,2022,935163.3587541332,Florida,Monroe County,-756,82002,-9.206264156,0.2972657974567738,0.5402925135299486,-0.2771844814107447,0.1304076769121248,2,Balanced growth markets
12087,Monroe County,2023,973923.0713737244,Florida,Monroe County,-1476,81306,-18.07627305,0.0414469966736383,0.5402925135299486,-0.2771844814107447,0.1304076769121248,2,Balanced growth markets
12087,Monroe County,2024,993480.7283744996,Florida,Monroe County,-1374,80908,-16.94058466,0.0200813160460291,0.5402925135299486,-0.2771844814107447,0.1304076769121248,2,Balanced growth markets
12089,Nassau County,2020,315981.55458568956,Florida,Nassau County,808,91036,,,0.4565583842423295,-0.2273044220509539,0.1111721216947849,2,Balanced growth markets
12089,Nassau County,2021,371439.03293311223,Florida,Nassau County,3911,94413,42.178712207,0.1755085939118748,0.4565583842423295,-0.2273044220509539,0.1111721216947849,2,Balanced growth markets
12089,Nassau County,2022,460245.5825977114,Florida,Nassau County,3605,97891,37.49271986,0.2390878227399198,0.4565583842423295,-0.2273044220509539,0.1111721216947849,2,Balanced growth markets
