fips,RegionName,year,zhvi_annual,STNAME,CTYNAME,domestic_mig,population,rdomestic_mig,yoy_growth,boom_growth_2020_2022,cooling_delta_2024_vs_2022,yoy_volatility,cluster,cluster_name
12089,Nassau County,2023,473662.4175966384,Florida,Nassau County,3808,101579,38.181180127,0.0291514693594663,0.4565583842423295,-0.2273044220509539,0.1111721216947849,2,Balanced growth markets
12089,Nassau County,2024,479243.7716544838,Florida,Nassau County,2988,104376,29.016047195,0.0117834006889658,0.4565583842423295,-0.2273044220509539,0.1111721216947849,2,Balanced growth markets
12091,Okaloosa County,2020,256450.04031091757,Florida,Okaloosa County,188,212097,,,0.3770335649760818,-0.1816353601911741,0.0958698838426076,0,Stable markets
12091,Okaloosa County,2021,299795.42464915797,Florida,Okaloosa County,1083,213678,5.0871939405,0.1690207741269562,0.3770335649760818,-0.1816353601911741,0.0958698838426076,0,Stable markets
12091,Okaloosa County,2022,353140.3132476027,Florida,Okaloosa County,1814,217115,8.421678161,0.1779376341746135,0.3770335649760818,-0.1816353601911741,0.0958698838426076,0,Stable markets
12091,Okaloosa County,2023,360405.2287718512,Florida,Okaloosa County,201,219624,0.9204582142,0.0205723199864602,0.3770335649760818,-0.1816353601911741,0.0958698838426076,0,Stable markets
12091,Okaloosa County,2024,359072.5489809171,Florida,Okaloosa County,-1847,220483,-8.39341342,-0.0036977260165605,0.3770335649760818,-0.1816353601911741,0.0958698838426076,0,Stable markets
12093,Okeechobee County,2020,167633.65721837338,Florida,Okeechobee County,-17,39656,,,0.4420030319515202,-0.1666288085825717,0.0798920855695022,0,Stable markets
12093,Okeechobee County,2021,196634.52913432775,Florida,Okeechobee County,437,40034,10.967499059,0.1730014866774365,0.4420030319515202,-0.1666288085825717,0.0798920855695022,0,Stable markets
12093,Okeechobee County,2022,241728.24196601627,Florida,Okeechobee County,394,40416,9.7949036669,0.2293275399300978,0.4420030319515202,-0.1666288085825717,0.0798920855695022,0,Stable markets
12093,Okeechobee County,2023,259900.27471894177,Florida,Okeechobee County,1022,41603,24.921054878,0.0751754640050716,0.4420030319515202,-0.1666288085825717,0.0798920855695022,0,Stable markets
12093,Okeechobee County,2024,276195.69222069293,Florida,Okeechobee County,597,42369,14.219025389,0.062698731347526,0.4420030319515202,-0.1666288085825717,0.0798920855695022,0,Stable markets
12095,Orange County,2020,274813.80104549625,Florida,Orange County,-869,1431720,,,0.3918832438037782,-0.1929247939655267,0.0893420349846032,0,Stable markets
12095,Orange County,2021,311883.7504182479,Florida,Orange County,-14365,1427909,-10.04675781,0.134891148958762,0.3918832438037782,-0.1929247939655267,0.0893420349846032,0,Stable markets
12095,Orange County,2022,382508.72484125145,Florida,Orange County,5143,1465146,3.5554111484,0.2264464702899487,0.3918832438037782,-0.1929247939655267,0.0893420349846032,0,Stable markets
12095,Orange County,2023,400638.9419435508,Florida,Orange County,-7044,1501265,-4.749173328,0.0473981792436857,0.3918832438037782,-0.1929247939655267,0.0893420349846032,0,Stable markets
12095,Orange County,2024,414069.03087834135,Florida,Orange County,-18097,1533646,-11.92588514,0.0335216763244219,0.3918832438037782,-0.1929247939655267,0.0893420349846032,0,Stable markets
12097,Osceola County,2020,253047.64269487988,Florida,Osceola County,2010,391163,,,0.4513192306739815,-0.2634331888279471,0.119060901055703,2,Balanced growth markets
12097,Osceola County,2021,289209.48210799653,Florida,Osceola County,10416,404055,26.196590117,0.1429052609540406,0.4513192306739815,-0.2634331888279471,0.119060901055703,2,Balanced growth markets
12097,Osceola County,2022,367252.9101197976,Florida,Osceola County,12274,426556,29.554147489,0.2698508618837683,0.4513192306739815,-0.2634331888279471,0.119060901055703,2,Balanced growth markets
12097,Osceola County,2023,381083.8697630688,Florida,Osceola County,7276,447243,16.653715557,0.0376605855587626,0.4513192306739815,-0.2634331888279471,0.119060901055703,2,Balanced growth markets
12097,Osceola County,2024,383529.54144605534,Florida,Osceola County,5329,468058,11.644256917,0.0064176730558211,0.4513192306739815,-0.2634331888279471,0.119060901055703,2,Balanced growth markets
12099,Palm Beach County,2020,307726.53073259065,Florida,Palm Beach County,2666,1494276,,,0.4674907017927194,-0.2376664637182588,0.108092918309976,2,Balanced growth markets
12099,Palm Beach County,2021,356651.91510903806,Florida,Palm Beach County,8552,1503677,5.7052261993,0.1589898156001465,0.4674907017927194,-0.2376664637182588,0.108092918309976,2,Balanced growth markets
12099,Palm Beach County,2022,451585.82254500827,Florida,Palm Beach County,9274,1531542,6.1109264274,0.2661808430411663,0.4674907017927194,-0.2376664637182588,0.108092918309976,2,Balanced growth markets
12099,Palm Beach County,2023,477135.0524384552,Florida,Palm Beach County,-325,1557481,-0.210422519,0.0565766873491706,0.4674907017927194,-0.2376664637182588,0.108092918309976,2,Balanced growth markets
12099,Palm Beach County,2024,490740.2623119407,Florida,Palm Beach County,-7546,1582055,-4.807079772,0.0285143793229074,0.4674907017927194,-0.2376664637182588,0.108092918309976,2,Balanced growth markets
12101,Pasco County,2020,222508.1652138861,Florida,Pasco County,5370,566182,,,0.5331919052218783,-0.2635095244718561,0.1321723000189059,1,Migration boom markets
12101,Pasco County,2021,268308.2007206104,Florida,Pasco County,22368,585290,38.851140106,0.2058353025503534,0.5331919052218783,-0.2635095244718561,0.1321723000189059,1,Migration boom markets
12101,Pasco County,2022,341147.71775170247,Florida,Pasco County,24112,610584,40.325318554,0.2714770433235469,0.5331919052218783,-0.2635095244718561,0.1321723000189059,1,Migration boom markets
12101,Pasco County,2023,348447.835226855,Florida,Pasco County,22881,636049,36.708477956,0.0213986994351396,0.5331919052218783,-0.2635095244718561,0.1321723000189059,1,Migration boom markets
12101,Pasco County,2024,351224.0999228558,Florida,Pasco County,20361,659114,31.441602331,0.0079675188516907,0.5331919052218783,-0.2635095244718561,0.1321723000189059,1,Migration boom markets
12103,Pinellas County,2020,259212.7788891139,Florida,Pinellas County,2252,959839,,,0.4560565879243938,-0.2139070822768298,0.1062999227547255,2,Balanced growth markets
12103,Pinellas County,2021,306312.36265000864,Florida,Pinellas County,5309,959703,5.5315278332,0.1817023989432367,0.4560565879243938,-0.2139070822768298,0.1062999227547255,2,Balanced growth markets
12103,Pinellas County,2022,377428.4743756835,Florida,Pinellas County,6608,964693,6.8676093694,0.2321685978013623,0.4560565879243938,-0.2139070822768298,0.1062999227547255,2,Balanced growth markets
12103,Pinellas County,2023,390694.5485644759,Florida,Pinellas County,1708,967301,1.7681214331,0.0351485780471021,0.4560565879243938,-0.2139070822768298,0.1062999227547255,2,Balanced growth markets
12103,Pinellas County,2024,397829.2231284363,Florida,Pinellas County,-3973,965870,-4.110345127,0.0182615155245324,0.4560565879243938,-0.2139070822768298,0.1062999227547255,2,Balanced growth markets
12105,Polk County,2020,205211.29215458236,Florida,Polk County,5755,730179,,,0.4778886560629987,-0.2565581719026659,0.1222691902581409,2,Balanced growth markets
12105,Polk County,2021,240443.85307818957,Florida,Polk County,26886,755712,36.188387977,0.1716891919235472,0.4778886560629987,-0.2565581719026659,0.1222691902581409,2,Balanced growth markets
12105,Polk County,2022,303279.44077128713,Florida,Polk County,29407,790530,38.036736811,0.2613316451581906,0.4778886560629987,-0.2565581719026659,0.1222691902581409,2,Balanced growth markets
12105,Polk County,2023,310903.72597722727,Florida,Polk County,25334,824172,31.3791647,0.0251394726478999,0.4778886560629987,-0.2565581719026659,0.1222691902581409,2,Balanced growth markets
12105,Polk County,2024,312387.81659822253,Florida,Polk County,19745,852878,23.547300319,0.0047734732555246,0.4778886560629987,-0.2565581719026659,0.1222691902581409,2,Balanced growth markets
12107,Putnam County,2020,142797.8411449055,Florida,Putnam County,142,73386,,,0.4141877099678925,-0.1362968437279357,0.0983214374751322,0,Stable markets
12107,Putnam County,2021,172478.23355365515,Florida,Putnam County,1227,74116,16.637062548,0.2078490274837641,0.4141877099678925,-0.1362968437279357,0.0983214374751322,0,Stable markets
12107,Putnam County,2022,201942.95195707283,Florida,Putnam County,1102,74805,14.799793179,0.1708315176723542,0.4141877099678925,-0.1362968437279357,0.0983214374751322,0,Stable markets
12107,Putnam County,2023,203855.2850085138,Florida,Putnam County,1489,76211,19.719764793,0.0094696696909108,0.4141877099678925,-0.1362968437279357,0.0983214374751322,0,Stable markets
12107,Putnam County,2024,210895.36080812936,Florida,Putnam County,1177,77301,15.334306113,0.0345346739444185,0.4141877099678925,-0.1362968437279357,0.0983214374751322,0,Stable markets
12109,Saint Johns County,2020,330128.70471309446,Florida,St. Johns County,4183,277105,,,0.511859419237527,-0.2702646607922554,0.1321223994541391,1,Migration boom markets
12109,Saint Johns County,2021,392692.42569000466,Florida,St. Johns County,17327,293292,60.754176477,0.1895131204397466,0.511859419237527,-0.2702646607922554,0.1321223994541391,1,Migration boom markets
12109,Saint Johns County,2022,499108.191781176,Florida,St. Johns County,13091,307837,43.554711218,0.2709901162574932,0.511859419237527,-0.2702646607922554,0.1321223994541391,1,Migration boom markets
12109,Saint Johns County,2023,507826.3869742921,Florida,St. Johns County,11878,321510,37.747061637,0.0174675457880251,0.511859419237527,-0.2702646607922554,0.1321223994541391,1,Migration boom markets
12109,Saint Johns County,2024,508194.79240211454,Florida,St. Johns County,11661,334928,35.528107757,0.0007254554652378,0.511859419237527,-0.2702646607922554,0.1321223994541391,1,Migration boom markets
12111,Saint Lucie County,2020,236899.925970614,Florida,St. Lucie County,2720,331461,,,0.5507203581124884,-0.2697626529783046,0.1328433773873215,1,Migration boom markets
12111,Saint Lucie County,2021,284585.10679761233,Florida,St. Lucie County,14494,344300,42.896822989,0.2012882892707759,0.5507203581124884,-0.2697626529783046,0.1328433773873215,1,Migration boom markets
12111,Saint Lucie County,2022,367365.5380379725,Florida,St. Lucie County,14044,359882,39.887415469,0.290881108192464,0.5507203581124884,-0.2697626529783046,0.1328433773873215,1,Migration boom markets
12111,Saint Lucie County,2023,377941.06153029733,Florida,St. Lucie County,13598,376186,36.947673313,0.0287874675147989,0.5507203581124884,-0.2697626529783046,0.1328433773873215,1,Migration boom markets
12111,Saint Lucie County,2024,385922.5929118168,Florida,St. Lucie County,11634,390670,30.342072045,0.0211184552141594,0.5507203581124884,-0.2697626529783046,0.1328433773873215,1,Migration boom markets
12113,Santa Rosa County,2020,235768.50390147304,Florida,Santa Rosa County,955,189022,,,0.4197015581088132,-0.1785950404587926,0.1001110923917833,2,Balanced growth markets
12113,Santa Rosa County,2021,281663.81661594746,Florida,Santa Rosa County,5062,193751,26.449096462,0.1946626116508503,0.4197015581088132,-0.1785950404587926,0.1001110923917833,2,Balanced growth markets
12113,Santa Rosa County,2022,334720.9123419051,Florida,Santa Rosa County,4349,198363,22.182324528,0.1883702932219431,0.4197015581088132,-0.1785950404587926,0.1001110923917833,2,Balanced growth markets
12113,Santa Rosa County,2023,343919.8613352925,Florida,Santa Rosa County,4623,203569,23.003891205,0.027482444789679,0.4197015581088132,-0.1785950404587926,0.1001110923917833,2,Balanced growth markets
12113,Santa Rosa County,2024,347281.76491011266,Florida,Santa Rosa County,3578,207653,17.401792706,0.0097752527631505,0.4197015581088132,-0.1785950404587926,0.1001110923917833,2,Balanced growth markets
12115,Sarasota County,2020,285720.93346693437,Florida,Sarasota County,3729,436256,,,0.582714126588195,-0.342394689668837,0.1578047949157902,1,Migration boom markets
12115,Sarasota County,2021,344066.5513727876,Florida,Sarasota County,17488,448730,39.521529154,0.204204911407394,0.582714126588195,-0.342394689668837,0.1578047949157902,1,Migration boom markets
12115,Sarasota County,2022,452214.5576600828,Florida,Sarasota County,16403,464067,35.940083063,0.3143229292582978,0.582714126588195,-0.342394689668837,0.1578047949157902,1,Migration boom markets
12115,Sarasota County,2023,465243.3383663643,Florida,Sarasota County,8363,472079,17.866871193,0.0288110598953226,0.582714126588195,-0.342394689668837,0.1578047949157902,1,Migration boom markets
12115,Sarasota County,2024,452183.1388391443,Florida,Sarasota County,4434,476604,9.3476957002,-0.0280717604105391,0.582714126588195,-0.342394689668837,0.1578047949157902,1,Migration boom markets
12117,Seminole County,2020,276068.24562871834,Florida,Seminole County,179,471472,,,0.3736437815970437,-0.1737550390243727,0.0795047446865411,0,Stable markets
12117,Seminole County,2021,314383.4037207337,Florida,Seminole County,-1599,470935,-3.393438292,0.1387887187269811,0.3736437815970437,-0.1737550390243727,0.0795047446865411,0,Stable markets
12117,Seminole County,2022,379219.4289042942,Florida,Seminole County,5459,481084,11.468258512,0.2062323405632258,0.3736437815970437,-0.1737550390243727,0.0795047446865411,0,Stable markets
12117,Seminole County,2023,400606.9010954304,Florida,Seminole County,1901,489254,3.9182223102,0.0563986720114328,0.3736437815970437,-0.1737550390243727,0.0795047446865411,0,Stable markets
12117,Seminole County,2024,413617.5322208522,Florida,Seminole County,-2080,494605,-4.228248153,0.032477301538853,0.3736437815970437,-0.1737550390243727,0.0795047446865411,0,Stable markets
12119,Sumter County,2020,289944.2357271333,Florida,Sumter County,1190,130303,,,0.3706057492341059,-0.2830852110986793,0.1267311621453282,1,Migration boom markets
12119,Sumter County,2021,314568.09093030065,Florida,Sumter County,7213,134908,54.394425571,0.0849261760331765,0.3706057492341059,-0.2830852110986793,0.1267311621453282,1,Migration boom markets
12119,Sumter County,2022,397399.2364448978,Florida,Sumter County,11377,144978,81.297385364,0.2633170620377709,0.3706057492341059,-0.2830852110986793,0.1267311621453282,1,Migration boom markets
12119,Sumter County,2023,401951.0354201212,Florida,Sumter County,8724,152157,58.720783482,0.0114539701081046,0.3706057492341059,-0.2830852110986793,0.1267311621453282,1,Migration boom markets
12119,Sumter County,2024,394005.20743674977,Florida,Sumter County,4385,154693,28.580739775,-0.0197681490609084,0.3706057492341059,-0.2830852110986793,0.1267311621453282,1,Migration boom markets
12121,Suwannee County,2020,166942.8386834438,Florida,Suwannee County,112,43530,,,0.4389634700440763,-0.1206161843404851,0.1011202704601813,2,Balanced growth markets
12121,Suwannee County,2021,204272.10293766067,Florida,Suwannee County,880,44139,20.075511298,0.2236050647551311,0.4389634700440763,-0.1206161843404851,0.1011202704601813,2,Balanced growth markets
12121,Suwannee County,2022,240224.64645093677,Florida,Suwannee County,1508,45370,33.694935705,0.1760031986562942,0.4389634700440763,-0.1206161843404851,0.1011202704601813,2,Balanced growth markets
12121,Suwannee County,2023,241969.6390781382,Florida,Suwannee County,914,46134,19.977268753,0.0072640033109916,0.4389634700440763,-0.1206161843404851,0.1011202704601813,2,Balanced growth markets
12121,Suwannee County,2024,255371.61494175016,Florida,Suwannee County,1548,47536,33.052204548,0.055387014315809,0.4389634700440763,-0.1206161843404851,0.1011202704601813,2,Balanced growth markets
12123,Taylor County,2020,126424.81577244576,Florida,Taylor County,-23,21746,,,0.4229382282638962,-0.1722700513972557,0.1003387675821016,0,Stable markets
12123,Taylor County,2021,151232.7073512478,Florida,Taylor County,-783,20811,-36.79770661,0.1962264404122542,0.4229382282638962,-0.1722700513972557,0.1003387675821016,0,Stable markets
12123,Taylor County,2022,179894.70336383345,Florida,Taylor County,528,21347,25.048626595,0.1895224684830663,0.4229382282638962,-0.1722700513972557,0.1003387675821016,0,Stable markets
12123,Taylor County,2023,183687.67441138835,Florida,Taylor County,371,21766,17.210586134,0.0210843953525619,0.4229382282638962,-0.1722700513972557,0.1003387675821016,0,Stable markets
12123,Taylor County,2024,186856.7307838562,Florida,Taylor County,11,21843,0.5044830196,0.0172524170858106,0.4229382282638962,-0.1722700513972557,0.1003387675821016,0,Stable markets
12125,Union County,2020,155930.69929001873,Florida,Union County,-544,15433,,,0.3493246878010569,-0.1428152487126415,0.0587620103681837,0,Stable markets
12125,Union County,2021,174498.08158377223,Florida,Union County,581,15852,37.142400511,0.119074578503747,0.3493246878010569,-0.1428152487126415,0.0587620103681837,0,Stable markets
12125,Union County,2022,210401.14213810503,Florida,Union County,-255,15490,-16.27209495,0.2057504599962987,0.3493246878010569,-0.1428152487126415,0.0587620103681837,0,Stable markets
12125,Union County,2023,237031.07685043593,Florida,Union County,577,15993,36.654702538,0.1265674437016664,0.3493246878010569,-0.1428152487126415,0.0587620103681837,0,Stable markets
12125,Union County,2024,251948.6777528109,Florida,Union County,-133,15738,-8.382969336,0.0629352112836572,0.3493246878010569,-0.1428152487126415,0.0587620103681837,0,Stable markets
12127,Volusia County,2020,223222.8870805495,Florida,Volusia County,3422,555752,,,0.4473021498640475,-0.2223459267883953,0.1077350175749254,2,Balanced growth markets
12127,Volusia County,2021,261891.49939936635,Florida,Volusia County,14832,566481,26.433013465,0.1732287079723298,0.4473021498640475,-0.2223459267883953,0.1077350175749254,2,Balanced growth markets
12127,Volusia County,2022,323070.9643705388,Florida,Volusia County,15415,580481,26.87970482,0.2336061503007318,0.4473021498640475,-0.2223459267883953,0.1077350175749254,2,Balanced growth markets
12127,Volusia County,2023,333942.7649966462,Florida,Volusia County,12009,592622,20.473905531,0.0336514321158192,0.4473021498640475,-0.2223459267883953,0.1077350175749254,2,Balanced growth markets
12127,Volusia County,2024,337703.0351708361,Florida,Volusia County,9724,602772,16.269112945,0.0112602235123364,0.4473021498640475,-0.2223459267883953,0.1077350175749254,2,Balanced growth markets
12129,Wakulla County,2020,189788.7439111468,Florida,Wakulla County,130,33903,,,0.3577031723429202,-0.1313319224517952,0.0705752150397736,0,Stable markets
12129,Wakulla County,2021,220725.63411785697,Florida,Wakulla County,470,34287,13.785012465,0.1630069811789991,0.3577031723429202,-0.1313319224517952,0.0705752150397736,0,Stable markets
12129,Wakulla County,2022,257676.7796831421,Florida,Wakulla County,934,35159,26.898597471,0.1674075859515029,0.3577031723429202,-0.1313319224517952,0.0705752150397736,0,Stable markets
12129,Wakulla County,2023,270774.71071422496,Florida,Wakulla County,1300,36472,36.297133922,0.0508308550238365,0.3577031723429202,-0.1313319224517952,0.0705752150397736,0,Stable markets
12129,Wakulla County,2024,280543.088062182,Florida,Wakulla County,636,37115,17.28566187,0.0360756634997077,0.3577031723429202,-0.1313319224517952,0.0705752150397736,0,Stable markets
12131,Walton County,2020,436024.9043676946,Florida,Walton County,648,75891,,,0.6180301902362071,-0.3136086190641558,0.1654394513418293,1,Migration boom markets
12131,Walton County,2021,548442.096938675,Florida,Walton County,4082,79744,52.45606708,0.2578228707692815,0.6180301902362071,-0.3136086190641558,0.1654394513418293,1,Migration boom markets
12131,Walton County,2022,705501.4589617848,Florida,Walton County,2986,83100,36.673135025,0.2863736443642686,0.6180301902362071,-0.3136086190641558,0.1654394513418293,1,Migration boom markets
12131,Walton County,2023,706326.6212634138,Florida,Walton County,2779,86338,32.802559048,0.0011696110492007,0.6180301902362071,-0.3136086190641558,0.1654394513418293,1,Migration boom markets
12131,Walton County,2024,687089.8336034479,Florida,Walton County,2881,89666,32.737892321,-0.0272349746998872,0.6180301902362071,-0.3136086190641558,0.1654394513418293,1,Migration boom markets
12133,Washington County,2020,144608.31522501996,Florida,Washington County,33,25314,,,0.3834838046774516,-0.095086396664757,0.0893153789429149,0,Stable markets
12133,Washington County,2021,175851.10760326413,Florida,Washington County,-308,24856,-12.27825394,0.2160511470562971,0.3834838046774516,-0.095086396664757,0.0893153789429149,0,Stable markets
12133,Washington County,2022,200063.26213550687,Florida,Washington County,615,25426,24.462034128,0.1376855389894247,0.3834838046774516,-0.095086396664757,0.0893153789429149,0,Stable markets
12133,Washington County,2023,204771.0140665438,Florida,Washington County,154,25545,6.0426517039,0.0235313164485355,0.3834838046774516,-0.095086396664757,0.0893153789429149,0,Stable markets
12133,Washington County,2024,213494.08363873104,Florida,Washington County,975,26503,37.465416539,0.0425991423246676,0.3834838046774516,-0.095086396664757,0.0893153789429149,0,Stable markets
